author_viaf;id;title;file_name;Binz_1790;Binz_1812;Armbruster_1813;Bachmann_1851;Gerold_1859;Last_1901;sum_libraries;binary;pub_year
9856912;20527;Der Goldne Spiegel;Wieland_Christoph-Martin_Der-Goldne-Spiegel_1772;1;1;1;1;1;1;6;1;1772
9856912;20528;Die Abentheuer des Don Sylvio von Rosalva;Wieland_Christoph-Martin_Die-Abentheuer-des-Don-Sylvio-von-Rosalva_1764;1;1;1;1;1;1;6;1;1764
24602065;20132;Wilhelm Meisters Lehrjahre;Goethe_Johann-Wolfgang_Wilhelm-Meisters-Lehrjahre_1794;0;1;1;1;1;1;5;1;1794
24602065;20135;Die Wahlverwandtschaften;Goethe_Johann-Wolfgang_Die-Wahlverwandtschaften_1809;0;1;1;1;1;1;5;1;1809
9856912;20524;Geschichte der Abderiten;Wieland_Christoph-Martin_Abderiten_1774;1;1;0;1;1;1;5;1;1774
9856912;20529;Agathon;Wieland_Christoph-Martin_Agathon_1766;1;1;1;1;0;1;5;1;1766
9870867;20125;Leben der schwedischen Gräfin von G;Gellert_Christian-Fuerchtegott_Leben-der-schwedischen-Graefin-von-G_1747;1;1;1;0;1;0;4;1;1747
19765806;20128;Idyllen von dem Verfasser des Daphnis;Gessner_Salomon_Idyllen-von-dem-Verfasser-des-Daphnis_1756;1;1;1;0;1;0;4;1;1756
19765806;20130;Der Tod Abels;Gessner_Salomon_Der-Tod-Abels_1762;1;1;1;0;1;0;4;1;1762
24602065;20131;Unterhaltungen deutscher Ausgewanderten;Goethe_Johann-Wolfgang_Unterhaltungen-deutscher-Ausgewanderten_1795;0;1;1;1;1;0;4;1;1795
24602065;20134;Die Leiden des jungen Werther;Goethe_Johann-Wolfgang_Leiden-des-jungen-Werther_1774;1;1;1;0;0;1;4;1;1774
88721755;20336;Grandison der Zweyte;Musaeus_Johann-Karl-August_Grandison-der-Zweyte_1760;1;1;1;0;1;0;4;1;1760
96994450;20426;Der Geisterseher;Schiller_Friedrich_Der-Geisterseher_1787;0;1;1;1;1;0;4;1;1787
9856912;20526;Aristipp und einige seiner Zeitgenossen;Wieland_Christoph-Martin_Aristipp-und-einige-seiner-Zeitgenossen_1800;0;1;0;1;1;1;4;1;1800
12350137;20025;Die Sträflinge;Auerbach_Berthold_Die-Straeflinge_1843;0;0;0;1;1;1;3;1;1843
12350137;20027;Die Frau Professorin;Auerbach_Berthold_Die-Frau-Professorin_1846;0;0;0;1;1;1;3;1;1846
12350137;20029;Der Tolpatsch;Auerbach_Berthold_Der-Tolpatsch_1843;0;0;0;1;1;1;3;1;1843
41840639;20126;Regulatoren in Arkansas;Gerstaecker_Friedrich_Regulatoren-in-Arkansas_1846;0;0;0;1;1;1;3;1;1846
19765806;20129;Daphnis;Gessner_Salomon_Daphnis_1854;0;1;1;0;1;0;3;1;1854
24602065;20133;Wilhelm Meisters Wanderjahre;Goethe_Johann-Wolfgang_Wilhelm-Meisters-Wanderjahre_1821;0;0;0;1;1;1;3;1;1821
54189710;20154;Die Ritter vom Geiste;Gutzkow_Karl_Die-Ritter-vom-Geiste_1850;0;0;0;1;1;1;3;1;1850
9931960;20163;Lichtenstein;Hauff_Wilhelm_Lichtenstein_1826;0;0;0;1;1;1;3;1;1826
29535422;20198;Die Elixiere des Teufels;Hoffmann_ETA_Die-Elixiere-des-Teufels_1815;0;0;0;1;1;1;3;1;1815
29535422;20201;Meister Floh;Hoffmann_ETA_Meister-Floh_1822;0;0;0;1;1;1;3;1;1822
29535422;20203;Klein Zaches genannt Zinnober;Hoffmann_ETA_Klein-Zaches-genannt-Zinnober_1819;0;0;0;1;1;1;3;1;1819
29535422;20204;Kreisleriana;Hoffmann_ETA_Kreisleriana_1814;0;0;0;1;1;1;3;1;1814
29535422;20205;Die Abenteuer der Sylvesternacht;Hoffmann_ETA_Die-Abenteuer-der-Sylvesternacht_1814;0;0;0;1;1;1;3;1;1814
29535422;20207;Der Goldene Topf;Hoffmann_ETA_Der-goldene-Topf_1814;0;0;0;1;1;1;3;1;1814
29535422;20208;Ritter Gluck. Eine Erinnerung aus dem Jahre 1809;Hoffmann_ETA_Ritter-Gluck_1814;0;0;0;1;1;1;3;1;1814
27630;20221;Münchhausen;Immermann_Karl_Muenchhausen_1838;0;0;0;1;1;1;3;1;1838
9938248;20433;Wunderliche Fata einiger See-Fahrer;Schnabel_Johann-Gottfried_Wunderliche-Fata_1731;1;1;0;1;0;0;3;1;1731
22149114;20451;Abdias;Stifter_Adalbert_Abdias_1842;0;0;0;1;1;1;3;1;1842
22149114;20459;Brigitta;Stifter_Adalbert_Brigitta_1847;0;0;0;1;1;1;3;1;1847
22149114;20461;Das Haidedorf;Stifter_Adalbert_Das-Haidedorf_1844;0;0;0;1;1;1;3;1;1844
22149114;20462;Der Hochwald;Stifter_Adalbert_Der-Hochwald_1841;0;0;0;1;1;1;3;1;1841
34463780;20490;Abdallah;Tieck_Ludwig_Abdallah_1792;0;0;1;1;1;0;3;1;1792
9856912;20525;Agathodämon;Wieland_Christoph-Martin_Agathodaemon_1799;0;1;0;1;0;1;3;1;1799
9856912;20530;Geheime Geschichte des Philosophen Peregrinus Proteus;Wieland_Christoph-Martin_Geheime-Geschichte-des-Philosophen-Peregrinus-Proteus_1788;0;1;0;1;0;1;3;1;1788
9856912;20531;Geschichte des weisen Danischmed;Wieland_Christoph-Martin_Geschichte-des-weisen-Danischmed_1795;0;1;0;1;1;0;3;1;1795
40171930;20000;Der falsche Woldemar;Alexis_Willibald_Der-falsche-Woldemar_1842;0;0;0;1;1;0;2;1;1842
40171930;20002;Der Roland von Berlin;Alexis_Willibald_Der-Roland-von-Berlin_1840;0;0;0;1;1;0;2;1;1840
40171930;20003;Cabanis;Alexis_Willibald_Cabanis_1830;0;0;0;1;1;0;2;1;1830
40171930;20007;Die Hosen des Herrn von Bredow;Alexis_Willibald_Die-Hosen-des-Herrn-von-Bredow_1846;0;0;0;1;0;1;2;1;1846
12350137;20026;Barfüßele;Auerbach_Berthold_Barfuessele_1843;0;0;0;1;1;0;2;1;1843
12350137;20028;Die Geschichte von Diethlem von Buchenberg;Auerbach_Berthold_Diethlem-von-Buchenberg_1852;0;0;0;0;1;1;2;1;1852
95166743;20037;Lebensgeschichte und natürliche Abentheuer des armen Mannes in Tockenburg;Braeker_Ulrich_Lebensgeschichte_1789;1;1;0;0;0;0;2;1;1789
97353015;20052;Robinson Crusoe der Jüngere;Campe_Joachim_Robinson-Crusoe_1779;1;0;0;0;1;0;2;1;1779
4927907;20053;Peter Schlemihls wundersame Geschichte;Chamisso_Adalbert_Peter-Schlemihl_1814;0;0;0;0;1;1;2;1;1814
29547947;20122;Soll und Haben;Freytag_Gustav_Soll-und-Haben_1855;0;0;0;0;1;1;2;1;1855
41840639;20127;Die Flußpiraten vom Mississipi;Gerstaecker_Friedrich_Die-Flusspiraten-vom-Mississipi_1838;0;0;0;0;1;1;2;1;1848
49303093;20144;Uli der Pächter;Gotthelf_Jeremias_Uli-der-Paechter_1849;0;0;0;1;1;0;2;1;1849
49303093;20145;Die Käserei in der Vehfreude;Gotthelf_Jeremias_Die-Kaeserei-in-der-Vehfreude_1850;0;0;0;1;1;0;2;1;1850
49303093;20146;Uli der Knecht;Gotthelf_Jeremias_Uli-der-Knecht_1841;0;0;0;1;1;0;2;1;1841
54189710;20153;Briefe einers Narren und einer Närrin;Gutzkow_Karl_Briefe-einers-Narren-und-einer-Naerrin_1832;0;0;0;1;1;0;2;1;1832
54189710;20156;Seraphine;Gutzkow_Karl_Seraphine_1837;0;0;0;1;1;0;2;1;1837
67257021;20159;Gräfin Faustine;Hahn-Hahn_Ida_Graefin-Faustine_1848;0;0;0;1;1;0;2;1;1848
9931960;20165;Das Wirtshaus im Spessart;Hauff_Wilhelm_Das-Wirtshaus-im-Spessart_1828;0;0;0;1;0;1;2;1;1828
56650240;20178;Ardinghello;Heinse_Wilhelm_Ardinghello_1787;0;0;0;0;1;1;2;1;1787
29535422;20189;Das Sanctus;Hoffmann_ETA_Das-Sanctus_1816;0;0;0;1;1;0;2;1;1816
29535422;20190;Die Serapions-Brüder;Hoffmann_ETA_Die-Serapions-Brueder_1819;0;0;0;1;1;0;2;1;1819
29535422;20193;Nachrichten von den neuesten Schicksalen des Hundes Berganza;Hoffmann_ETA_Berganza_1814;0;0;0;0;1;1;2;1;1814
29535422;20196;Kater Murr;Hoffmann_ETA_Kater-Murr_1820;0;0;0;1;0;1;2;1;1820
29535422;20199;Die Jesuitenkriche in G.;Hoffmann_ETA_Die-Jesuitenkirche-in-G_1816;0;0;0;1;1;0;2;1;1816
29535422;20200;Ignaz Denner;Hoffmann_ETA_Ignaz-Denner_1816;0;0;0;1;1;0;2;1;1816
29535422;20209;Der Sandmann;Hoffmann_ETA_Der-Sandmann_1816;0;0;0;1;1;0;2;1;1816
29535422;20210;Das Steinerne Herz;Hoffmann_ETA_Das-Steinerne-Herz_1816;0;0;0;1;1;0;2;1;1816
59084105;20222;Woldemar;Jacobi_Friedrich_Woldemar_1743;0;1;0;0;1;0;2;1;1779
59084105;20223;Aus Eduard Allwills Papieren;Jacobi_Friedrich_Aus-Eduard-Allwills-Papieren_1743;1;1;0;0;0;0;2;1;1775
95215666;20225;Heinrich Stillings Jugend;Jung-Stilling_Heinrich-Stillings-Jugend_1777;0;1;0;0;1;0;2;1;1777
102319551;20232;Der Schmied seine Glücks;Keller_Gottfried_Der-Schmied-seine-Gluecks_1856;0;0;0;0;1;1;2;1;1856
102319551;20233;Spiegel, das Kätzchen;Keller_Gottfried_Spiegel-das-Kaetzchen_1856;0;0;0;0;1;1;2;1;1856
102319551;20236;Frau Regel Amrain und ihr Jüngster;Keller_Gottfried_Frau-Regel-Amrain-und-ihr-Juengster_1855;0;0;0;0;1;1;2;1;1855
102319551;20237;Romeo und Julia von dem Dorfe;Keller_Gottfried_Romeo-und-Julia-von-dem-Dorfe_1856;0;0;0;0;1;1;2;1;1856
102319551;20239;Der Grüne Heinrich;Keller_Gottfried_Der-Gruene-Heinrich_1854;0;0;0;0;1;1;2;1;1854
102319551;20240;Pankraz, der Schmoller;Keller_Gottfried_Pankraz_1856;0;0;0;0;1;1;2;1;1856
102319551;20244;Kleider machen Leute;Keller_Gottfried_Kleider-machen-Leute_1874;0;0;0;0;1;1;2;1;1874
19692845;20256;Fausts Leben, Thaten und HÃ¶llenfahrt;Klinger_Friedrich_Fausts-Leben-Thaten-und-Hoellenfahrt_1791;0;0;0;1;1;0;2;1;1791
19692845;20257;Der Faust der Morgenländer;Klinger_Friedrich_Der-Faust-der-Morgenlaender_1797;0;0;0;1;1;0;2;1;1797
5722928;20260;Der Amerikamüde;Kuernberger_Ferdinand_Der-Amerikamuede_1855;0;0;0;0;1;1;2;1;1855
36932939;20268;Geschichte des Fräulein von Sterneim;La-Roche_Sophie_Fraeulein-von-Sternheim_1771;1;1;0;0;0;0;2;1;1771
54243995;20273;Braunschweig;Laube_Heinrich_Braunschweig_1834;0;0;0;1;0;1;2;1;1834
54243995;20275;Breslau;Laube_Heinrich_Breslau_1834;0;0;0;1;0;1;2;1;1834
54243995;20276;Anhalt;Laube_Heinrich_Anhalt_1834;0;0;0;1;0;1;2;1;1834
54243995;20277;Halberstadt;Laube_Heinrich_Halberstadt_1834;0;0;0;1;0;1;2;1;1834
54243995;20278;Magdeburg;Laube_Heinrich_Magdeburg_1834;0;0;0;1;0;1;2;1;1834
59217212;20282;Jenny;Lewald_Fanny_Jenny_1843;0;0;0;1;1;0;2;1;1843
5014548;20286;Zwischen Himmel und Erde;Ludwig_Otto_Zwischen-Himmel-und-Erde_1856;0;0;0;0;1;1;2;1;1856
67261673;20316;Siegwart;Miller_Johann-Martin_Siegwart_1776;1;0;0;1;0;0;2;1;1776
44298932;20326;Udine;Motte-Fouque_Friedrich_Udine_1814;0;0;0;0;1;1;2;1;1814
100384100;20329;Afraja, a Norwegian and Lapland Tale;Muegge_Theodor_Afraja_1854;0;0;0;0;1;1;2;1;1854
104587;20334;Madonna. Unterhaltungen mit einer Heiligen;Mundt_Theodor_Madonna_1835;0;0;0;1;1;0;2;1;1835
64011067;20347;Flegeljahre;Paul_Jean_Flegeljahre_1804;0;0;0;1;1;0;2;1;1804
64011067;20349;Hesperus;Paul_Jean_Hesperus_1795;0;0;0;1;1;0;2;1;1795
64011067;20350;Die unsichtbare Loge;Paul_Jean_Die-unsichtbare-Loge_1793;0;0;0;1;1;0;2;1;1793
64011067;20351;Titan;Paul_Jean_Titan_1800;0;0;0;1;1;0;2;1;1800
19761512;20425;Ekkehard;Scheffel_Joseph-Victor_Ekkehard_1855;0;0;0;0;1;1;2;1;1855
51755743;20436;Gabriele;Schopenhauer_Johanna_Gabriele_1819;0;0;0;1;1;0;2;1;1819
12395794;20438;Nathan, der Squatter-Regulator;Sealsfield_Charles_Nathan-der-Squatter-Regulator_1837;0;0;0;1;1;0;2;1;1837
12395794;20439;Das Cajütenbuch, oder Nationale Charakteristiken;Sealsfield_Charles_Das-Cajuetenbuch_1841;0;0;0;1;1;0;2;1;1841
22149114;20450;Granit;Stifter_Adalbert_Granit_1852;0;0;0;0;1;1;2;1;1852
22149114;20454;Kalkstein;Stifter_Adalbert_Kalkstein_1853;0;0;0;0;1;1;2;1;1853
22149114;20455;Katzensilber;Stifter_Adalbert_Katzensilber_1853;0;0;0;0;1;1;2;1;1853
22149114;20457;Bergkristall;Stifter_Adalbert_Bergkristall_1853;0;0;0;0;1;1;2;1;1853
22149114;20458;Bergmilch;Stifter_Adalbert_Bergmilch_1853;0;0;0;0;1;1;2;1;1853
22149114;20463;Der Nachsommer;Stifter_Adalbert_Der-Nachsommer_1857;0;0;0;0;1;1;2;1;1857
22149114;20464;Turmalin;Stifter_Adalbert_Turmalin_1853;0;0;0;0;1;1;2;1;1853
34463780;20489;Der junge Tischlermeister;Tieck_Ludwig_Der-junge-Tischlermeister_1836;0;0;0;1;1;0;2;1;1836
34463780;20494;Franz Sternbalds Wanderungen;Tieck_Ludwig_Franz-Sternbald_1798;0;0;0;1;1;0;2;1;1798
34463780;20495;Die Geschichte des Herrn William Lovell;Tieck_Ludwig_William-Lovell_1795;0;0;0;1;1;0;2;1;1795
34463780;20497;Vittoria Accorombona;Tieck_Ludwig_Vittoria-Accorombona_1840;0;0;0;1;1;0;2;1;1840
32038963;20522;Belphegor;Wezel_Johann-Karl_Belphegor_1776;1;1;0;0;0;0;2;1;1776
32038963;20523;Hermann und Ulrike;Wezel_Johann-Karl_Hermann-und-Ulrike_1780;1;1;0;0;0;0;2;1;1780
9856912;20532;Hexameron von Rosenhain;Wieland_Christoph-Martin_Hexameron-von-Rosenhain_1805;0;1;0;0;1;0;2;1;1805
9856912;20533;Dschinnistan;Wieland_Christoph-Martin_Dschinnistan_1786;1;1;0;0;0;0;2;1;1786
64782995;20537;Weiße Sclaven oder die Leiden des Volkes;Willkomm_Ernst_Weisse-Sclaven_1845;0;0;0;1;1;0;2;1;1845
74284867;20538;Elisa oder das Weib wie es seyn sollte;Wobeser_Wilhelmine-Caroline_Elisa-oder-das-Weib-wie-es-seyn-sollte_1795;0;1;0;1;0;0;2;1;1795
56743380;20543;Das Goldmacherdorf;Zschokke_Johann_Das-Goldmacherdorf_1817;0;0;0;1;1;0;2;1;1817
40171930;20001;Ruhe ist die erste Bürgerpflicht;Alexis_Willibald_Ruhe-ist-die-erste-Buergerpflicht_1852;0;0;0;0;1;0;1;1;1852
40171930;20004;Schloß Avalon;Alexis_Willibald_Schloss-Avalon_1826;0;0;0;1;0;0;1;1;1826
40171930;20005;Walladmor;Alexis_Willibald_Walladmor_1824;0;0;0;1;0;0;1;1;1824
40171930;20006;Isegrimm;Alexis_Willibald_Isegrimm_1854;0;0;0;0;1;0;1;1;1854
39372916;20009;Fenitschka;Andreas-Salome_Lou_Fenitschka_1898;0;0;0;0;0;1;1;1;1898
39372916;20010;Eine Ausschweifung;Andreas-Salome_Lou_Eine-Ausschweifung_1898;0;0;0;0;0;1;1;1;1898
39446657;20011;Der Sternsteinhof;Anzengruber_Ludwig_Der-Sternsteinhof_1885;0;0;0;0;0;1;1;1;1885
100175755;20012;Armut, Reichtum, Schuld und Buße der Gräfin Dolores;Arnim_Achim_Graefin-Dolores_1810;0;0;0;0;1;0;1;1;1810
7386152;20021;Dies Buch gehÃ¶rt dem KÃ¶nig;Arnim_Bettina_Dies-Buch-gehoert-dem-Koenig_1843;0;0;0;0;1;0;1;1;1843
36939191;20030;Die gute Schule;Bahr_Hermann_Die-gute-Schule_1890;0;0;0;0;0;1;1;1;1890
51730797;20031;Der Tod Georgs;Beer-Hofmann_Richard_Der-Tod-Georgs_1900;0;0;0;0;0;1;1;1;1900
7485204;20032;Stilpe. Ein Roman aus der Froschperspektive;Bierbaum_Otto_Stilpe_1897;0;0;0;0;0;1;1;1;1897
47559658;20033;Das Recht der Mutter;Boehlau_Helene_Das-Recht-der-Mutter_1896;0;0;0;0;0;1;1;1;1896
47559658;20034;Der Rangierbahnhof;Boehlau_Helene_Der-Rangierbahnhof_1896;0;0;0;0;0;1;1;1;1896
47559658;20035;Halbtier!;Boehlau_Helene_Halbtier_1899;0;0;0;0;0;1;1;1;1899
73863902;20049;Geschichte vom braven Kasperl und dem schÃ¶nen Annerl;Brentano_Clemens_Kasperl-und-Annerl_1815;0;0;0;0;1;0;1;1;1815
74130481;20056;Die klugen Jungfrauen;Conrad_Michael-Georg_Die-klugen-Jungfrauen_1889;0;0;0;0;0;1;1;1;1889
108192;20059;Ein Kampf um Rom;Dahn_Felix_Ein-Kampf-um-Rom_1876;0;0;0;0;0;1;1;1;1876
27226737;20063;Schicksale einer Seele;Dohm_Hedwig_Schicksale-einer-Seele_1899;0;0;0;0;0;1;1;1;1899
27226737;20064;Sibilla Dalmar;Dohm_Hedwig_Sibilla-Dalmar_1896;0;0;0;0;0;1;1;1;1896
66493019;20066;Polizeigeschichten;Dronke_Ernst_Polizeigeschichten_1846;0;0;0;1;0;0;1;1;1846
51684049;20070;Das Schädliche;Ebner-Eschenbach_Marie_Das-Schaedliche_1894;0;0;0;0;0;1;1;1;1894
51684049;20071;Der Kreisphysikus;Ebner-Eschenbach_Marie_Der-Kreisphysikus_1883;0;0;0;0;0;1;1;1;1883
51684049;20072;Rittmeister Brand;Ebner-Eschenbach_Marie_Rittmeister-Brand_1896;0;0;0;0;0;1;1;1;1896
51684049;20073;Das Gemeindekind;Ebner-Eschenbach_Marie_Das-Gemeindekind_1887;0;0;0;0;0;1;1;1;1887
51684049;20074;Unsühnbar;Ebner-Eschenbach_Marie_Unsuehnbar_1890;0;0;0;0;0;1;1;1;1890
51684049;20075;Die Resel;Ebner-Eschenbach_Marie_Die-Resel_1883;0;0;0;0;0;1;1;1;1883
51684049;20076;Krambambuli;Ebner-Eschenbach_Marie_Krambabuli_1883;0;0;0;0;0;1;1;1;1883
51684049;20077;Lotti, die Uhrmacherin;Ebner-Eschenbach_Marie_Lotti-die-Uhrmacherin_1874;0;0;0;0;0;1;1;1;1874
51684049;20078;Ein kleiner Roman;Ebner-Eschenbach_Marie_Ein-kleiner-Roman_1887;0;0;0;0;0;1;1;1;1887
51684049;20080;Die Freiherren von Gemperlein;Ebner-Eschenbach_Marie_Die-Freiherren-von-Gemperlein_1889;0;0;0;0;0;1;1;1;1889
51684049;20081;Der Muff;Ebner-Eschenbach_Marie_Der-Muff_1896;0;0;0;0;0;1;1;1;1896
51684049;20082;Die Poesie des Unbewusten;Ebner-Eschenbach_Marie_Die-Poesie-des-Unbewussten_1883;0;0;0;0;0;1;1;1;1883
7399816;20086;Aus dem Leben eines Taugenichts;Eichendorff_Joseph_Aus-dem-Leben-eines-Taugenichts_1826;0;0;0;0;0;1;1;1;1826
7399816;20087;Dichter und ihre Gesellen;Eichendorff_Joseph_Dichter-und-ihre-Gesellen_1835;0;0;0;0;1;0;1;1;1835
7399816;20088;Ahnung und Gegenwart;Eichendorff_Joseph_Ahnung-und-Gegenwart_1815;0;0;0;0;1;0;1;1;1815
7399816;20090;Viel Lärmen um Nichts;Eichendorff_Joseph_Viel-Laermen-um-Nichts_1832;0;0;0;0;1;0;1;1;1832
41840061;20102;L'Adultera;Fontane_Theodor_L-Adultera_1882;0;0;0;0;0;1;1;1;1882
41840061;20104;Irrungen, Wirrungen;Fontane_Theodor_Irrungen-Wirrungen_1888;0;0;0;0;0;1;1;1;1888
41840061;20105;Ellernkipp;Fontane_Theodor_Ellernkipp_1881;0;0;0;0;0;1;1;1;1881
41840061;20106;Grete Minde;Fontane_Theodor_Grete-Minde_1880;0;0;0;0;0;1;1;1;1880
41840061;20107;Schach von Wuthenow;Fontane_Theodor_Schach-von-Wuthenow_1882;0;0;0;0;0;1;1;1;1882
41840061;20109;Stechlin;Fontane_Theodor_Stechlin_1898;0;0;0;0;0;1;1;1;1898
41840061;20111;Die Poppenpuhls;Fontane_Theodor_Die-Poggenpuhls_1896;0;0;0;0;0;1;1;1;1896
41840061;20112;Unterm Birnbaum;Fontane_Theodor_Unterm-Birnbaum_1885;0;0;0;0;0;1;1;1;1885
41840061;20114;Cecile;Fontane_Theodor_Cecile_1887;0;0;0;0;0;1;1;1;1887
41840061;20115;Frau Jenny Treibel;Fontane_Theodor_Frau-Jenny-Treibel_1892;0;0;0;0;0;1;1;1;1892
41840061;20116;Unwiederbringlich;Fontane_Theodor_Unwiederbringlich_1892;0;0;0;0;0;1;1;1;1892
71431187;20117;Moschko von Parma;Franzos_Karl-Emil_Moschko-von-Parma_1880;0;0;0;0;0;1;1;1;1880
71431187;20118;Leib Weihnachtskuchen und sein Kind;Franzos_Karl-Emil_Leib-Weihnachtskuchen-und-sein-Kind_1896;0;0;0;0;0;1;1;1;1896
71431187;20119;Ein Kampf ums Recht;Franzos_Karl-Emil_Ein-Kampf-ums-Recht_1882;0;0;0;0;0;1;1;1;1882
29547947;20121;Die verlorene Handschrift;Freytag_Gustav_Die-verlorene-Handschrift_1855;0;0;0;0;0;1;1;1;1855
29547947;20123;Die Ahnen;Freytag_Gustav_Die-Ahnen_1872;0;0;0;0;0;1;1;1;1872
59072154;20124;Die Martinsklause;Ganghofer_Ludwig_Die-Martinsklause_1894;0;0;0;0;0;1;1;1;1894
49303093;20136;Der Bauernspiegel;Gotthelf_Jeremias_Der-Bauernspiegel_1837;0;0;0;1;0;0;1;1;1837
49303093;20140;Käthi die Großmutter;Gotthelf_Jeremias_Kaethi-die-Grossmutter_1847;0;0;0;1;0;0;1;1;1847
49303093;20141;Die schwarze Spinne;Gotthelf_Jeremias_Die-schwarze-Spinne_1842;0;0;0;1;0;0;1;1;1842
49303093;20148;Geld und Geist;Gotthelf_Jeremias_Geld-und-Geist_1843;0;0;0;1;0;0;1;1;1843
49303093;20149;Leiden und Freuden eines Schulmeisters;Gotthelf_Jeremias_Leiden-und-Freuden-eines-Schulmeisters_1838;0;0;0;1;0;0;1;1;1838
67257021;20158;Sibylle;Hahn-Hahn_Ida_Sibylle_1846;0;0;0;0;1;0;1;1;1846
49234879;20160;Usong;Haller_Albrecht_Usong_1771;1;0;0;0;0;0;1;1;1771
64801949;20162;Aspasia;Hamerling_Robert_Aspasia_1875;0;0;0;0;0;1;1;1;1875
9931960;20164;Der Scheik von Alessandria und seine Sklaven;Hauff_Wilhelm_Der-Scheik-von-Alessandria-und-seine-Sklaven_1827;0;0;0;1;0;0;1;1;1827
9931960;20166;Die Karawane;Hauff_Wilhelm_Die-Karawane_1826;0;0;0;0;0;1;1;1;1826
71404832;20167;Bahnwärter Thiel;Hauptmann_Gerhart_Bahnwaerter-Thiel_1888;0;0;0;0;0;1;1;1;1888
10641947;20170;An heiligen Wassern;Heer_Johann-Christoph_An-heiligen-Wassern_1898;0;0;0;0;0;1;1;1;1898
10641947;20171;Der König der Bernina;Heer_Johann-Christoph_Der-Koenig-der-Bernina_1900;0;0;0;0;0;1;1;1;1900
